,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/ART_SBP,Solar8000/HR,Solar8000/PLETH_SPO2,Primus/ETCO2,Orchestra/PPF20_RATE,BIS/BIS
13,0.06402664692820133,0.04811250925240563,0.06402664692820133,0.07772020725388601,0.04311621021465581,0.11917098445595854,0.045248450078652726,0.0024983806791894145
14,0.9299610894941635,0.9299610894941635,0.9299610894941635,0.14640077821011674,0.08852140077821012,0.10034013605442177,0.21162734127949404,0.00024324981756263683
17,0.03652430044182622,0.02464408443789887,0.03652430044182622,0.029847815414825726,0.029553264604810996,0.03333333333333333,0.02538170749668614,0.00029456527075457804
29,0.03992146596858639,0.03178758414360509,0.039640987284966345,0.030759162303664923,0.022905759162303665,0.07624345549738219,0.027067458276845403,0.0022906829975223226
46,0.07463249151903506,0.05880135695439125,0.07463249151903506,0.06275914059555221,0.05767056162834527,0.04947229551451187,0.12364527377250023,0.0020733201394779
50,0.08408408408408409,0.07307307307307308,0.08408408408408409,0.038163163163163163,0.03315815815815816,0.042907180385288964,0.004755052243008196,0.00012513295376337358
59,0.17840095465393796,0.14081145584725538,0.17780429594272076,0.17959427207637232,0.16646778042959426,0.04175365344467641,0.03879438973440764,0.0014920919128618322
69,0.042639869636067355,0.025801195002715917,0.04182509505703422,0.08527973927213471,0.10700706137968495,0.05798479087452472,0.019693059894064918,0.003123726741817194
70,0.06956029973137283,0.03704227343418634,0.06913615156227909,0.04354587869362364,0.03746642160328008,0.06877783275606135,0.004171085189112761,0.00014139271827500884
75,0.03018807006215191,0.012914682379530229,0.030107353297279846,0.016627653563645168,0.017596254742109935,0.037005649717514126,0.014206723977882713,0.007345522056746176
77,0.04069119286510591,0.024154589371980676,0.03976217019695281,0.08305462653288741,0.050724637681159424,0.022756827048114433,0.13360587196878193,0.000278732695345164
93,0.14458413926499034,0.10058027079303675,0.14361702127659576,0.14796905222437137,0.1769825918762089,0.05245346869712352,0.004353083434099154,0.0009673518742442564
101,0.11980588413709432,0.060661207158022444,0.11980588413709432,0.04807400667273279,0.07006369426751592,0.03237791932059448,0.03571699400925154,0.0001516645180859938
125,0.040429373996789725,0.023876404494382022,0.04063001605136437,0.03140048154093098,0.07072632423756019,0.050912921348314606,0.041532905296950244,0.0009530497592295345
153,0.06511627906976744,0.04224806201550388,0.06472868217054263,0.07829457364341086,0.05465116279069768,0.09152542372881356,0.05310592111638725,0.002035080918693672
167,0.07967032967032966,0.062454212454212454,0.07948717948717948,0.0684981684981685,0.06978021978021978,0.10192307692307692,0.06474358974358975,0.0019230769230769232
208,0.08074807480748075,0.06820682068206821,0.08074807480748075,0.06820682068206821,0.0638063806380638,0.10931485758275597,0.06381340081417097,0.006711409395973154
221,0.12473940236275191,0.08617095205003475,0.12439193884642112,0.11257817929117443,0.22446143154968728,0.33900364520048604,0.15218902015288394,0.004343293954134816
237,0.03900614480363345,0.017365749398877906,0.03713598717606198,0.029299136165286312,0.024222994033306616,0.047366780928638205,0.0194585448392555,0.0008905512512245079
247,0.03933054393305439,0.02612738261273826,0.039237563923756394,0.042398884239888426,0.033193863319386334,0.0387243735763098,0.032357043235704326,0.0001394700139470014
251,0.08091806360645465,0.03532821557261476,0.08060473131756228,0.021619927933573556,0.024048253172489424,0.07483552631578948,0.012102459658467806,7.833307222309259e-05
286,0.06221198156682028,0.046543778801843315,0.06221198156682028,0.06866359447004608,0.04009216589861751,0.08279569892473118,0.005223135417466779,0.00038405407481373376
295,0.07554129911788292,0.04843624699278268,0.07538091419406576,0.04843624699278268,0.04025661587810746,0.04152637485970819,0.02526265137541102,8.019889325527307e-05
351,0.9524996537875641,0.9524996537875641,0.9524996537875641,0.04196094723722476,0.034344273646309376,0.06543868153174988,0.009694619486185167,0.00013849456408835954
353,0.04533302336394281,0.01987678716726723,0.04533302336394281,0.14855283040799722,0.04789027083575497,0.029292107404393815,0.04824179017727405,0.00011624527753560012
354,0.05720255974924905,0.033302860127987464,0.05720255974924905,0.11349092333812198,0.04806059814548779,0.10786106032906764,0.066414157905048,0.20459740090119508
363,0.057343139508159044,0.01574350723971501,0.057343139508159044,0.015628591128476213,0.041829464490921626,0.045838359469240045,0.005114060794115957,0.00022984542894903176
397,0.06815928618638467,0.01577990746860542,0.06700264375413087,0.025033046926635823,0.021976206212822206,0.04018502457357618,0.043169331185194365,4.131036477052093e-05
413,0.03357996585088219,0.0005691519635742744,0.03329538986909505,0.12919749573136027,0.056915196357427436,0.01693227091633466,0.1275081827237797,0.00028461647929415115
416,0.07167919799498747,0.06215538847117794,0.07117794486215538,0.05789473684210526,0.08721804511278196,0.08070175438596491,0.06955758867025943,0.0006266449429753102
424,0.9157733537519143,0.9157733537519143,0.9157733537519143,0.15084226646248086,0.09571209800918837,0.0214190093708166,0.14780777331035802,0.00019146084625694046
449,0.06763848396501458,0.05150631681243926,0.06705539358600583,0.0586977648202138,0.05617103984450923,0.009523809523809525,0.04927592574594227,0.000388764700165225
481,0.05265273311897106,0.028938906752411574,0.05265273311897106,0.07013665594855305,0.04722668810289389,0.10829817158931083,0.03175560245201487,0.7744950256255653
488,0.03184713375796178,0.02388535031847134,0.03184713375796178,0.07484076433121019,0.049893842887473464,0.045820433436532505,0.04600141542816702,0.00035385704175513094
490,0.04195988740323716,0.027973258268824772,0.04195988740323716,0.027885292047853623,0.027533427163969035,0.02247536945812808,0.025730119634060522,0.37306474313863475
560,0.06648994919372653,0.04616743980561078,0.06648994919372653,0.06140932184669759,0.06936160812900376,0.04868624420401855,0.04440516955705291,0.0004418424831547553
563,0.22041420118343194,0.1881656804733728,0.22011834319526627,0.16449704142011834,0.09230769230769231,0.18426501035196688,0.37490753069980765,0.0005918035212309513
578,0.9514806378132118,0.9514806378132118,0.9514806378132118,0.07061503416856492,0.05261958997722096,0.054183266932270914,0.05797266514806378,0.0003416856492027335
582,0.10423971947720752,0.09148868345553077,0.10423971947720752,0.04877271278291361,0.038412496015301244,0.09369771332961517,0.042002072208496055,0.0002391009803140193
584,0.02451132485262178,0.003102699348433137,0.02451132485262178,0.01520322680732237,0.006619091943324025,0.00760043431053203,0.005533147171372427,0.0011376564277588168
629,0.05730239978727648,0.03902147178089477,0.05730239978727648,0.020341687163464735,0.02153825699660972,0.05677059097254537,0.026956955293335548,0.0
631,0.01740041928721174,0.003459119496855346,0.01740041928721174,0.16268343815513628,0.029979035639413,0.019075568598679385,0.009538784067085955,0.0012054507337526206
636,0.08136938724882163,0.05408087323244853,0.07988092284792855,0.12205408087323245,0.07144629124286778,0.0798611111111111,0.14351277598610768,0.0023567353014140413
645,0.08183856502242152,0.05754857997010463,0.08183856502242152,0.10426008968609865,0.04204035874439462,0.1301504251144539,0.048304213771839674,0.0002802952443240213
659,0.13189326556543837,0.11461245235069886,0.13189326556543837,0.04371029224904702,0.045362134688691234,0.16184971098265896,0.79369718533579,0.0012071923247982718
663,0.14688284115035707,0.12179116000772051,0.14630380235475776,0.058289905423663385,0.05848291835552982,0.12559081701553004,0.06881575137534987,0.00038606312132033585
672,0.06337290502793295,0.0490572625698324,0.06337290502793295,0.05254888268156425,0.04591480446927374,0.05253512522907758,0.1003840782122905,0.00017458100558659218
684,0.06433463796477495,0.0437866927592955,0.06409001956947162,0.09442270058708414,0.04647749510763209,0.05051369863013699,0.06666666666666667,0.00024464831804281347
726,0.14516129032258066,0.11290322580645161,0.14437450826121165,0.2464594807238395,0.13257277734067663,0.16173434273916035,0.1865656963021243,0.06490952006294257
729,0.050215982721382287,0.03253239740820734,0.050215982721382287,0.07181425485961124,0.04427645788336933,0.03259329239489844,0.08734390820114749,0.00020249746878164024
740,0.07339449541284404,0.06596767147225863,0.07317605941459153,0.06596767147225863,0.04783748361730013,0.06192660550458716,0.012560069899519442,0.0
747,0.1290594685786588,0.0641079713201181,0.12779417967102488,0.12695065373260228,0.10881484605651624,0.11504424778761062,0.21641004007593334,0.0002109259649862898
781,0.0877044557247603,0.07445008460236886,0.0877044557247603,0.08798646362098139,0.07473209249858996,0.09180651530108588,0.09096037230291919,0.0031025243266111975
818,0.08349677780891006,0.060016811431773606,0.08349677780891006,0.017427850938638273,0.012104230876996358,0.026083545793292803,0.04267301765200336,0.000644438217988232
819,0.025941553367713706,0.01562744178777934,0.025785278949835913,0.0473511486169714,0.04875761837787154,0.04319300164024057,0.07688701359587435,0.00023441162681669012
822,0.039799528301886794,0.029874213836477988,0.039799528301886794,0.029874213836477988,0.0220125786163522,0.08665749656121045,0.016214622641509434,0.00014740566037735848
831,0.06308567603748326,0.050200803212851405,0.06107764390896921,0.05036813922356091,0.04785809906291834,0.07845433255269321,0.0568153292611497,0.00016735001255125095
853,0.04480968858131488,0.02820069204152249,0.04480968858131488,0.05380622837370242,0.04948096885813149,0.051452784503631964,0.044290657439446365,0.004065743944636678
872,0.05112624410686223,0.03174436877946569,0.05070717653221582,0.03174436877946569,0.02179151388161341,0.09167583425009168,0.014196657761014198,0.00015715857300015716
881,0.09085857182550708,0.05084745762711865,0.09085857182550708,0.15448735759933316,0.1594887468741317,0.14480077745383868,0.3051271363067945,0.0006947339169098236
914,0.8798185941043084,0.8798185941043084,0.8798185941043084,0.13696145124716552,0.10430839002267574,0.06984126984126984,0.13381719210705376,0.03628940802903153
946,0.17386550027337344,0.12383816293056316,0.17359212684527064,0.08201202843083652,0.026790595954073265,0.12523900573613767,0.055768179332968834,0.0005467468562055768
958,0.07025920873124147,0.039051841746248296,0.07025920873124147,0.10334242837653479,0.05115961800818554,0.03579952267303103,0.03180694124669566,0.0
963,0.04319578577699736,0.02739244951712028,0.043371378402107114,0.026865671641791045,0.0276558384547849,0.01935483870967742,0.03270412642669008,8.77963125548727e-05
972,0.038995965934558494,0.018713581353653072,0.03877185118780816,0.06633796503809951,0.04863290004482295,0.04823529411764706,0.03462572837292694,0.001232631107126849
988,0.04906166219839142,0.03686327077747989,0.04906166219839142,0.04088471849865952,0.034450402144772116,0.05018761726078799,0.03136729222520107,0.00013404825737265417
997,0.8119765494137353,0.8119765494137353,0.8119765494137353,0.12646566164154105,0.07537688442211055,0.212298682284041,0.10094240837696335,0.012984293193717278
1001,0.0721318493150685,0.05543664383561644,0.0721318493150685,0.0644263698630137,0.06014554794520548,0.10561797752808989,0.005244006849315069,0.00021404109589041095
1016,0.03898240729021643,0.018984938615365144,0.03898240729021643,0.05163903303379319,0.12643969117833187,0.053144375553587246,0.09207695228452095,0.0014555119605113276
1026,0.12094531974050046,0.10630213160333642,0.12094531974050046,0.04874884151992586,0.008433734939759036,0.049626986701265,0.05347544022242817,0.0041241890639481
1028,0.09729359369647139,0.07194244604316546,0.09695101062007537,0.07673860911270983,0.06543336759164098,0.08872901678657075,0.056878533493232825,0.00017132088401576153
1043,0.10440503432494279,0.08638443935926773,0.10383295194508009,0.08638443935926773,0.043764302059496565,0.12912912912912913,0.004863395794593048,0.00014304105278214847
1044,0.0637247786326027,0.05080563216722311,0.0635796196835535,0.04383800261286108,0.053563652199158075,0.07516505840528187,0.030846276672956887,0.00029031789809841774
1046,0.11522502393871688,0.05059048834982445,0.11522502393871688,0.05011171401212895,0.03558889243536546,0.044109436069235064,0.05713829702338201,0.001596041816295587
1078,0.07088880892407341,0.05397625044980209,0.07088880892407341,0.055055775458798126,0.042821158690176324,0.07682619647355164,0.10382366171839856,0.0002699055330634278
1154,0.04173333333333333,0.0048,0.04133333333333333,0.059333333333333335,0.0408,0.032664489034064395,0.12866666666666668,0.0004
1165,0.15441582845142035,0.14667845694705428,0.15408422681551895,0.0349287056482812,0.03946059467226705,0.07504835589941973,0.03045376665008567,0.001989719781130824
1167,0.9644454909347775,0.9644454909347775,0.9644454909347775,0.07134447845538026,0.07040263715563927,0.051070840197693576,0.04532611255003532,0.0004709206498704968
1172,0.03631961259079903,0.016237003275886626,0.03631961259079903,0.010967098703888335,0.007976071784646061,0.020937188434695914,0.0043444199131116015,0.00014243999715120005
1176,0.025165562913907286,0.0005886681383370125,0.024724061810154525,0.044591611479028695,0.04091243561442237,0.06951596292481978,0.04260485651214128,0.00029433406916850625
1191,0.03615358477743799,0.004553177030241251,0.03547400611620795,0.023037716615698266,0.022426095820591234,0.029726516052318668,0.014101257220523276,0.0008154943934760449
1193,0.08821402747650037,0.06845022897083634,0.08797300554350446,0.04434803567124608,0.02940467582550012,0.05735976381273724,0.050918951491413074,0.0016269960831575775
1208,0.030047443331576173,0.0158144438587243,0.030047443331576173,0.023119210783944574,0.03034867083364711,0.03505535055350553,0.019956322012199715,7.530687551773477e-05
1212,0.07175925925925926,0.045987654320987656,0.07191358024691358,0.06728395061728396,0.045987654320987656,0.062095032397408205,0.06998456790123457,0.00015432098765432098
1213,0.08169556840077072,0.05973025048169557,0.08169556840077072,0.05973025048169557,0.05529865125240848,0.06405933917734322,0.019171483622350674,0.0019267822736030828
1232,0.10420523670986512,0.0833112933086485,0.10394075641364718,0.0833112933086485,0.08172441153134091,0.06382978723404255,0.08583520698320328,0.0026451527575717497
1249,0.1324181919023849,0.11425402107598447,0.1324181919023849,0.05185801442041043,0.04492512479201331,0.14410480349344978,0.7854121888650073,0.013866740622616653
1293,0.06837606837606838,0.0504099075527647,0.06802721088435375,0.05267748124890982,0.05459619745334031,0.036019536019536016,0.05276469562183848,0.0
1294,0.09515969706947645,0.030293052354297002,0.09515969706947645,0.11326967402041488,0.11030622324662497,0.05414746543778802,0.20582907953235632,0.0057632142269059775
1297,0.13864628820960698,0.11280931586608442,0.13864628820960698,0.11280931586608442,0.12954876273653565,0.11847133757961784,0.08626023657870792,0.003639672429481347
1311,0.21496062992125983,0.20131233595800524,0.21496062992125983,0.08136482939632546,0.05328083989501312,0.09090909090909091,0.05486284289276808,0.000525003281270508
1319,0.04492348198124074,0.03077176238275465,0.04492348198124074,0.05594865887773572,0.05529043936152707,0.06966033390903857,0.049777850913279575,0.01061378969886457
1350,0.08380288904825325,0.07079192705665403,0.08380288904825325,0.04005737117098658,0.02632926954205512,0.09860164933667981,0.06357256288099995,5.122688386865427e-05
1367,0.09019493744544661,0.07942973523421588,0.09034041315100379,0.045242944428280474,0.09601396566773349,0.07331975560081466,0.06743289444969812,0.0036371571979340947
1376,0.11994813053814567,0.04408904257618327,0.11994813053814567,0.08212664793602767,0.062243354225199915,0.030257186081694403,0.15540905652220902,0.0003242191721603804
1410,0.032864302235929066,0.014456437933693137,0.032864302235929066,0.038646877409406324,0.015709329221279877,0.024283305227655986,0.14804105826225242,0.001156570767673847
1413,0.06026908292147172,0.03459637561779242,0.05958264689730917,0.042970895112575506,0.062465678198791875,0.0446685878962536,0.07159527732015376,0.0017160900604063702
1440,0.060626858842370165,0.032944406314344546,0.060626858842370165,0.13269274765499886,0.06520247083047358,0.03682946357085669,0.10525111543301682,0.0005720169317011784
1444,0.06019362985828539,0.036901922267433704,0.06005331836677424,0.08909779710958328,0.03956784060614564,0.07265586647029947,0.06103978109871606,0.001824177366168526
1452,0.0425130890052356,0.015706806282722512,0.0425130890052356,0.09172774869109948,0.061989528795811516,0.1663003663003663,0.011938422871504869,0.00031416902293433867
1456,0.05704697986577181,0.03547459252157239,0.05680728667305848,0.1361457334611697,0.08437200383509108,0.04278523489932886,0.05357784969435455,0.00047944384513963804
1469,0.04268873105367211,0.024822435381123234,0.04268873105367211,0.028117448927290033,0.02387054257889727,0.03613531522296258,0.006956394390949365,0.0007322520411525647
1498,0.10165912518853695,0.08627450980392157,0.10165912518853695,0.09140271493212669,0.08235294117647059,0.09398099260823653,0.11374264594961532,0.0
1503,0.11914893617021277,0.09852700490998363,0.11914893617021277,0.13682487725040918,0.09198036006546645,0.13631156930126,0.07168576104746317,0.0004909983633387888
1523,0.035877076900455815,0.021761505660932216,0.03580355830024996,0.023893545066901927,0.021835024261138068,0.030614870079753023,0.018968496121751277,0.002058596478329596
1539,0.03192804174677286,0.023413897280966767,0.03199670420214227,0.025885745674265312,0.01867618786047789,0.0691975012013455,0.02863224388904147,0.004566053282065366
1546,0.05248847381487173,0.03581983686014895,0.05248847381487173,0.06809315521929306,0.030500059108641682,0.04468349193214729,0.04285376522047523,0.0
1554,0.11890447561790247,0.10153640614562458,0.11890447561790247,0.10587842351369406,0.09953239812959253,0.11448598130841121,0.1022214798730583,0.0
1555,0.07711499206169199,0.06486731685189386,0.07711499206169199,0.09276479927421184,0.060331140848264915,0.09206349206349207,0.03742345202993876,0.00011340440009072352
1585,0.16479942175641488,0.13299602457535237,0.1640766172750271,0.11167329237441272,0.09685580050596314,0.0922882427307206,0.09723477317910717,0.0009036688957166094
1614,0.08198757763975155,0.06811594202898551,0.08198757763975155,0.06459627329192547,0.06024844720496894,0.09782608695652174,0.08779376747075267,0.0018635469510301273
1623,0.2606236021576108,0.19721089330351269,0.26101828706749114,0.03986317589790817,0.02262860149980266,0.05478821362799263,0.04940464443128741,6.578514571409775e-05
1656,0.019905899384726745,0.0018096272167933405,0.019905899384726745,0.11074918566775244,0.1078537821208831,0.14936708860759493,0.2620814479638009,0.0005429864253393666
1665,0.09952200024512808,0.0321117784042162,0.10001225640397107,0.1231768599093026,0.11533276136781469,0.05062205062205062,0.042103327817613535,0.013237727523441808
1676,0.06500364166059723,0.03896576839038601,0.064639475600874,0.07483612527312454,0.04879825200291333,0.1286624203821656,0.0334122359796067,0.013656227239621267
1681,0.06691054991739438,0.026787821571866887,0.06679254189284871,0.13606325230115648,0.0676185980646684,0.046242774566473986,0.033337266934151524,0.0013570922822751948
1697,0.14849708389412292,0.1278600269179004,0.14849708389412292,0.14221624046657694,0.13458950201884254,0.1726844583987441,0.08750280457706978,0.0
1719,0.06749816581071166,0.04512105649303008,0.06749816581071166,0.11408657373440939,0.05612619222303742,0.05263157894736842,0.09190974133186572,0.004035956705191708
1726,0.030742518639566948,0.01532019201307323,0.030436114799305483,0.030946787866407924,0.02400163415381473,0.06540385989992852,0.03212133592074354,0.0001532019201307323
1757,0.05527638190954774,0.042565770026603604,0.05527638190954774,0.05113804315696128,0.053798403783624,0.03722854188210962,0.12924918711203073,0.0014779781259237363
1762,0.09646846440257249,0.08078528714882094,0.09658129301590883,0.03960284328105607,0.03396141261423897,0.09198578760363206,0.049139633286318755,5.641748942172073e-05
1768,0.06821369373964044,0.029580517659059034,0.06821369373964044,0.0702537294402652,0.03353308682901951,0.05800981704596162,0.01976410583359898,0.0002550207204335352
1771,0.048011639185257034,0.00024248302618816683,0.048011639185257034,0.07322987390882638,0.1345780795344326,0.01102629346904156,0.2697623666343356,0.00024248302618816683
1802,0.05629827688651218,0.03728461081402258,0.056446821152703504,0.04738562091503268,0.033571004159239456,0.06340956340956341,0.09224598930481283,0.00014854426619132502
1810,0.08386524822695035,0.0549645390070922,0.08386524822695035,0.061170212765957445,0.05319148936170213,0.07196029776674938,0.11861702127659575,0.002127659574468085
1820,0.07967656945580086,0.024620695920777688,0.07967656945580086,0.02979921867902244,0.026346870173525938,0.034976152623211444,0.05505837459682915,9.08554036251306e-05
1826,0.04889321333009,0.015567988324008757,0.04913646314765264,0.07297494526879104,0.0647044514716614,0.029787234042553193,0.05449458703320764,0.0001216397031991242
1852,0.05838528204348487,0.045917591607115706,0.05777710202219857,0.045917591607115706,0.046525771628402005,0.0745077168706759,0.014293317113966395,0.0001520565650421957
1863,0.9873597036068432,0.982565108423232,0.9873597036068432,0.033889070502342813,0.02593440122044241,0.08085430968726164,0.7822154416171743,0.0010897400969868687
1875,0.055015319035566806,0.027707473025176503,0.055015319035566806,0.045024643665911815,0.036366058345544156,0.04428904428904429,0.03836674881769134,0.0049956704189702255
1896,0.06811537711946988,0.04151237575521341,0.06801793022802573,0.031085558370687976,0.04346131358409667,0.0688949522510232,0.07109097110558885,0.001023242216050285
1912,0.03215348991068475,0.020112471055243136,0.032087330466424084,0.020244789943764472,0.022758848825669864,0.0032414910858995136,0.0252737437559959,3.308081643454961e-05
1920,0.04533500313087038,0.03506574827802129,0.04533500313087038,0.061365059486537255,0.036944270507201005,0.05652936021034181,0.05084533500313087,0.03838447088290545
1925,0.07431500098561009,0.04730928444707274,0.07392075694855116,0.06071358170707668,0.06347328996648925,0.02413793103448276,0.14470182355840316,0.043765401675702316
1959,0.07156009373953799,0.021844660194174758,0.07139270170739873,0.023769668563776363,0.025610980917308335,0.03925014645577036,0.02891697355205892,4.1848008034817545e-05
1968,0.9325897187196897,0.9325897187196897,0.9325897187196897,0.15227934044616878,0.11736178467507274,0.17966101694915254,0.20392822502424832,0.005092143549951503
2009,0.10927246790299572,0.07988587731811697,0.10841654778887304,0.12496433666191155,0.07503566333808845,0.08383233532934131,0.156490727532097,0.003566333808844508
2016,0.14312740557113968,0.1129232174310131,0.14293169808859024,0.01911409746232631,0.022506360493182855,0.015068493150684932,0.0493509035162111,0.0018266031704612174
2025,0.13883532587736214,0.1195526417277285,0.13883532587736214,0.1392209795603548,0.09062861550327805,0.1632928475033738,0.10335518704203625,0.004049363671423062
2029,0.04638635343408649,0.027981445458626367,0.04623672003591202,0.05626215771360168,0.0441418524614694,0.05235602094240838,0.03725871614544366,7.481669908723627e-05
2041,0.07662007623888183,0.05781448538754765,0.07662007623888183,0.04205844980940279,0.039135959339263025,0.06002667852378835,0.013342652010928267,0.0057182794332549716
2049,0.049130897481376376,0.02678254700248315,0.049308265342319975,0.07520397304008514,0.059772969137992196,0.13531967721911856,0.10331677899964527,0.00044341965235899253
2072,0.0521978021978022,0.0405982905982906,0.0521978021978022,0.0463980463980464,0.0438034188034188,0.06303418803418803,0.004655422422346027,0.00022895520109898496
2097,0.19739478957915832,0.1538076152304609,0.19739478957915832,0.1538076152304609,0.14529058116232466,0.08231173380035026,0.0781758957654723,0.010774242044600351
2098,0.04388349514563107,0.02796116504854369,0.04407766990291262,0.08563106796116506,0.07281553398058252,0.06589673913043478,0.011360326245266531,0.002233226526847267
2103,0.9623552123552124,0.9623552123552124,0.9623552123552124,0.09684684684684684,0.07110682110682111,0.09009009009009009,0.06595881595881596,0.00016087516087516087
2114,0.07533084492704445,0.06192738378011537,0.07482185273159145,0.07108924329826943,0.06243637597556837,0.13657957244655583,0.051238547675602306,0.0018663047166610112
2121,0.08895146595991386,0.05333775053834686,0.08795759483187013,0.0642703329468279,0.04124565181381481,0.06840579710144927,0.037849925459665396,0.0031472585721384794
2134,0.04855479309627781,0.029631940112289458,0.04834684965689332,0.044499896028280306,0.04772301933873986,0.06622998544395925,0.08037013932210439,0.0047826991058432106
2148,0.10019869429463525,0.08572239568549532,0.10019869429463525,0.08572239568549532,0.06698836219131422,0.09731876861966236,0.01731478853250071,0.0002838489923360772
2150,0.06891357559781586,0.05667482583317643,0.06891357559781586,0.10016945961212578,0.05535680662775372,0.07444005270092227,0.004142346074185652,0.0003765769158350593
2157,0.22336874051593322,0.17147192716236723,0.22336874051593322,0.09165402124430956,0.0370257966616085,0.10084925690021232,0.09697981484292002,0.0
2161,0.038317185999825434,0.026446713799423933,0.038317185999825434,0.04931482936196212,0.024439207471414856,0.044899205864386074,0.017107445229990397,4.3641441913240814e-05
2168,0.0423374708123387,0.008111097456064888,0.04246036622833968,0.018864446356150914,0.017143910532137152,0.02967741935483871,0.026176723608209412,0.00012289541600098315
2185,0.146835847099194,0.11132391668661719,0.14691564919000877,0.026494294150506744,0.02314260633628601,0.04077073443172298,0.03551334743226527,0.00079805275128686
2219,0.05387453874538745,0.03099630996309963,0.053751537515375154,0.04920049200492005,0.06617466174661747,0.0482135170038743,0.03278184390183898,0.004612829817331939
2229,0.082010582010582,0.056878306878306875,0.08182161753590325,0.09769463340891912,0.059334845049130766,0.08796296296296297,0.022772370783331757,0.0001889823301521308
2231,0.06449502878074306,0.031135531135531136,0.06384092098377812,0.057430664573521716,0.04042386185243328,0.057692307692307696,0.03597592883307169,0.0018969126111983254
2248,0.08814102564102565,0.04907852564102564,0.08733974358974358,0.0625,0.05689102564102564,0.04765241765942537,0.1580687168185916,0.00020034057898427325
2280,0.053876721190278164,0.028370760558173922,0.053876721190278164,0.0312355604842436,0.07559375288790315,0.046248382923673996,0.04269476018852232,0.0001848258016819148
2283,0.10285833507197997,0.06488629250991029,0.10285833507197997,0.06968495722929272,0.07865637387857292,0.07737226277372262,0.03755868544600939,0.0026082420448617634
2284,0.07675675675675675,0.05967567567567567,0.07675675675675675,0.06227027027027027,0.08864864864864865,0.060514372163388806,0.24443243243243243,0.0005405405405405405
2295,0.03587570621468927,0.0019774011299435027,0.036440677966101696,0.09576271186440678,0.09293785310734463,0.10770750988142293,0.09648255403305551,0.0004237886707162029
2313,0.11857707509881422,0.08972332015810276,0.11857707509881422,0.16719367588932807,0.10316205533596838,0.05255878284923928,0.34868551097054756,0.05376556631745404
2332,0.09827558677949864,0.0637873223694715,0.09811591888871148,0.029139390068657192,0.018521475331310874,0.030176026823134954,0.03197477146620893,3.991856612510479e-05
2377,0.09264520202020202,0.07702020202020202,0.09264520202020202,0.09501262626262626,0.07970328282828283,0.08779679734953065,0.06786616161616162,0.0015782828282828283
2393,0.03575508339045008,0.011537582819282613,0.03575508339045008,0.057230980123372174,0.049006168608636054,0.027977617905675458,0.026901987662782727,0.0002284669865204478
